2020-04-07 21:03:11, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.56, 	0.07088, 	154.28, 	3.34482, 	0.829660%, 	0.300000%, 	0.529660%
2020-04-08 15:11:05, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.55, 	0.17569, 	0.556454%, 	0.300000%, 	0.256454%
2020-04-08 15:11:20, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.57, 	0.17569, 	0.543443%, 	0.300000%, 	0.243443%
2020-04-08 15:11:35, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.62, 	0.17569, 	0.510930%, 	0.300000%, 	0.210930%
2020-04-08 15:11:50, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.62, 	0.17569, 	0.510930%, 	0.300000%, 	0.210930%
2020-04-08 15:12:05, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:12:20, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:12:35, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:12:50, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:13:05, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:13:20, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:13:35, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:13:50, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.64, 	0.17569, 	0.497931%, 	0.300000%, 	0.197931%
2020-04-08 15:14:05, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.73, 	0.17569, 	0.439475%, 	0.300000%, 	0.139475%
2020-04-08 15:14:20, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.79, 	0.17569, 	0.400543%, 	0.300000%, 	0.100543%
2020-04-08 15:14:35, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.83, 	0.17569, 	0.374604%, 	0.300000%, 	0.074604%
2020-04-08 15:14:50, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.81, 	0.17569, 	0.387572%, 	0.300000%, 	0.087572%
2020-04-08 15:15:05, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.78, 	0.17569, 	0.407029%, 	0.300000%, 	0.107029%
2020-04-08 15:15:20, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.79, 	0.17569, 	0.400543%, 	0.300000%, 	0.100543%
2020-04-08 15:15:35, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.42, 	0.19, 	154.91, 	0.17569, 	0.329223%, 	0.300000%, 	0.029223%
2020-04-08 15:15:50, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.88, 	0.17569, 	0.342200%, 	0.300000%, 	0.042200%
2020-04-08 15:16:05, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.42, 	0.19, 	154.87, 	0.17569, 	0.355137%, 	0.300000%, 	0.055137%
2020-04-08 15:16:20, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.42, 	0.19, 	154.98, 	0.17569, 	0.283908%, 	0.300000%, 	-0.016092%
2020-04-08 15:18:43, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.9, 	0.17569, 	0.329245%, 	0.300000%, 	0.029245%
2020-04-08 15:18:58, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.92, 	0.10409, 	0.316292%, 	0.300000%, 	0.016292%
2020-04-08 15:19:13, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.95, 	0.10409, 	0.296870%, 	0.300000%, 	-0.003130%
2020-04-08 15:19:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.9, 	0.10409, 	0.329245%, 	0.300000%, 	0.029245%
2020-04-08 15:19:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.9, 	0.10409, 	0.329245%, 	0.300000%, 	0.029245%
2020-04-08 15:20:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.86, 	0.10409, 	0.355159%, 	0.300000%, 	0.055159%
2020-04-08 15:20:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.87, 	0.10409, 	0.348680%, 	0.300000%, 	0.048680%
2020-04-08 15:20:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.81, 	0.10409, 	0.387572%, 	0.300000%, 	0.087572%
2020-04-08 15:20:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.8, 	0.10409, 	0.394057%, 	0.300000%, 	0.094057%
2020-04-08 15:21:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.8, 	0.10409, 	0.394057%, 	0.300000%, 	0.094057%
2020-04-08 15:21:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.79, 	0.10409, 	0.400543%, 	0.300000%, 	0.100543%
2020-04-08 15:21:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.55, 	0.10409, 	0.556454%, 	0.300000%, 	0.256454%
2020-04-08 15:21:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.45, 	0.10409, 	0.621560%, 	0.300000%, 	0.321560%
2020-04-08 15:22:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.45, 	0.10409, 	0.621560%, 	0.300000%, 	0.321560%
2020-04-08 15:22:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.45, 	0.10409, 	0.621560%, 	0.300000%, 	0.321560%
2020-04-08 15:22:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.65, 	0.10409, 	0.491432%, 	0.300000%, 	0.191432%
2020-04-08 15:22:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.56, 	0.10409, 	0.549948%, 	0.300000%, 	0.249948%
2020-04-08 15:23:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.56, 	0.10409, 	0.549948%, 	0.300000%, 	0.249948%
2020-04-08 15:23:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.51, 	0.10409, 	0.582487%, 	0.300000%, 	0.282487%
2020-04-08 15:23:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.47, 	0.10409, 	0.608532%, 	0.300000%, 	0.308532%
2020-04-08 15:23:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.51, 	0.10409, 	0.582487%, 	0.300000%, 	0.282487%
2020-04-08 15:24:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.51, 	0.10409, 	0.582487%, 	0.300000%, 	0.282487%
2020-04-08 15:24:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.48, 	0.10409, 	0.602020%, 	0.300000%, 	0.302020%
2020-04-08 15:24:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.42, 	0.191, 	154.55, 	0.10409, 	0.562925%, 	0.300000%, 	0.262925%
2020-04-08 15:24:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.55, 	0.10409, 	0.556454%, 	0.300000%, 	0.256454%
2020-04-08 15:25:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.42, 	0.191, 	154.61, 	0.10409, 	0.523899%, 	0.300000%, 	0.223899%
2020-04-08 15:25:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.71, 	0.10409, 	0.452459%, 	0.300000%, 	0.152459%
2020-04-08 15:25:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.72, 	0.10409, 	0.445967%, 	0.300000%, 	0.145967%
2020-04-08 15:25:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.74, 	0.10409, 	0.432984%, 	0.300000%, 	0.132984%
2020-04-08 15:26:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.76, 	0.10409, 	0.420005%, 	0.300000%, 	0.120005%
2020-04-08 15:26:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.78, 	0.10409, 	0.407029%, 	0.300000%, 	0.107029%
2020-04-08 15:26:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.76, 	0.10409, 	0.420005%, 	0.300000%, 	0.120005%
2020-04-08 15:26:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.8, 	0.10409, 	0.394057%, 	0.300000%, 	0.094057%
2020-04-08 15:27:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.84, 	0.10409, 	0.368122%, 	0.300000%, 	0.068122%
2020-04-08 15:27:23, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.84, 	0.10409, 	0.368122%, 	0.300000%, 	0.068122%
2020-04-08 15:27:38, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.85, 	0.10409, 	0.361640%, 	0.300000%, 	0.061640%
2020-04-08 15:27:53, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.41, 	0.20875, 	154.9, 	0.10409, 	0.329245%, 	0.300000%, 	0.029245%
2020-04-08 15:28:08, 	Binance     , 	Bitfinex    , 	ETH/EUR, 	155.42, 	0.19, 	154.97, 	0.2254, 	0.290379%, 	0.300000%, 	-0.009621%
