2020-04-07 20:36:29, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6753.63, 	0.16417, 	6720.5, 	0.002325, 	0.492969%, 	0.300000%, 	0.192969%
2020-04-08 09:56:23, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.84, 	0.002764, 	6722.3, 	0.160905, 	0.632819%, 	0.300000%, 	0.332819%
2020-04-08 09:56:38, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6725.6, 	0.160905, 	0.583591%, 	0.300000%, 	0.283591%
2020-04-08 09:56:53, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6725.8, 	0.143654, 	0.580600%, 	0.300000%, 	0.280600%
2020-04-08 09:57:08, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6725.8, 	0.143654, 	0.580600%, 	0.300000%, 	0.280600%
2020-04-08 09:57:23, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6726.2, 	0.143654, 	0.574619%, 	0.300000%, 	0.274619%
2020-04-08 09:57:38, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6723.8, 	0.128588, 	0.610518%, 	0.300000%, 	0.310518%
2020-04-08 09:57:53, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6723.0, 	0.128588, 	0.622490%, 	0.300000%, 	0.322490%
2020-04-08 09:58:08, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6723.0, 	0.128588, 	0.622490%, 	0.300000%, 	0.322490%
2020-04-08 09:58:23, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6722.9, 	0.124196, 	0.623987%, 	0.300000%, 	0.323987%
2020-04-08 09:58:40, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6723.0, 	0.124196, 	0.622490%, 	0.300000%, 	0.322490%
2020-04-08 09:59:13, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6716.6, 	0.124196, 	0.718369%, 	0.300000%, 	0.418369%
2020-04-08 09:59:30, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6720.7, 	0.124196, 	0.656926%, 	0.300000%, 	0.356926%
2020-04-08 09:59:45, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6720.7, 	0.124196, 	0.656926%, 	0.300000%, 	0.356926%
2020-04-08 10:03:04, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6711.3, 	0.130196, 	0.797908%, 	0.300000%, 	0.497908%
2020-04-08 10:03:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6711.2, 	0.130196, 	0.799410%, 	0.300000%, 	0.499410%
2020-04-08 10:03:34, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6711.2, 	0.130196, 	0.799410%, 	0.300000%, 	0.499410%
2020-04-08 10:03:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.85, 	0.025721, 	6711.2, 	0.130196, 	0.799410%, 	0.300000%, 	0.499410%
2020-04-08 10:04:04, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.87, 	0.025721, 	6711.2, 	0.130196, 	0.799708%, 	0.300000%, 	0.499708%
2020-04-08 10:04:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.87, 	0.025721, 	6711.2, 	0.130196, 	0.799708%, 	0.300000%, 	0.499708%
2020-04-08 10:04:34, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.87, 	0.025721, 	6711.2, 	0.130196, 	0.799708%, 	0.300000%, 	0.499708%
2020-04-08 10:04:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.87, 	0.025721, 	6711.2, 	0.130196, 	0.799708%, 	0.300000%, 	0.499708%
2020-04-08 10:05:04, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.87, 	0.025721, 	6711.3, 	0.121922, 	0.798206%, 	0.300000%, 	0.498206%
2020-04-08 10:05:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6764.87, 	0.025721, 	6711.5, 	0.121922, 	0.795202%, 	0.300000%, 	0.495202%
