2020-04-07 22:20:23, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007741, 	14.727, 	0.007566, 	14.395, 	2.312979%, 	0.250000%, 	2.062979%
2020-04-08 13:40:37, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007821, 	0.02, 	0.007484, 	11.539, 	4.502940%, 	0.250000%, 	4.252940%
2020-04-08 13:40:52, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00782, 	0.02, 	0.007484, 	13.579, 	4.489578%, 	0.250000%, 	4.239578%
2020-04-08 13:41:07, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.00782, 	0.02, 	0.007483, 	10.188, 	4.503541%, 	0.250000%, 	4.253541%
2020-04-08 13:41:22, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007821, 	0.655, 	0.007482, 	10.192, 	4.530874%, 	0.250000%, 	4.280874%
2020-04-08 13:41:37, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007821, 	0.655, 	0.007482, 	2.345, 	4.530874%, 	0.250000%, 	4.280874%
2020-04-08 13:41:52, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	0.699, 	0.00748, 	3.542, 	4.612299%, 	0.250000%, 	4.362299%
2020-04-08 13:42:07, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007823, 	48.316, 	0.00748, 	1.5, 	4.585561%, 	0.250000%, 	4.335561%
2020-04-08 13:42:22, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007824, 	3.543, 	0.00748, 	1.5, 	4.598930%, 	0.250000%, 	4.348930%
2020-04-08 13:42:37, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	0.162, 	0.00748, 	2.974, 	4.612299%, 	0.250000%, 	4.362299%
2020-04-08 13:42:52, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	1.5, 	0.007479, 	2.974, 	4.626287%, 	0.250000%, 	4.376287%
2020-04-08 13:43:07, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	1.774, 	0.007479, 	1.5, 	4.626287%, 	0.250000%, 	4.376287%
2020-04-08 13:43:22, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007829, 	0.371, 	0.007479, 	2.553, 	4.679770%, 	0.250000%, 	4.429770%
2020-04-08 13:43:37, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007828, 	0.918, 	0.007479, 	2.553, 	4.666399%, 	0.250000%, 	4.416399%
2020-04-08 13:43:52, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	0.02, 	0.007479, 	2.809, 	4.626287%, 	0.250000%, 	4.376287%
2020-04-08 13:44:07, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	1.52, 	0.007479, 	2.809, 	4.626287%, 	0.250000%, 	4.376287%
2020-04-08 13:44:22, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007825, 	4.197, 	0.007479, 	1.513, 	4.626287%, 	0.250000%, 	4.376287%
2020-04-08 13:44:37, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007827, 	1.5, 	0.007478, 	1.513, 	4.667023%, 	0.250000%, 	4.417023%
2020-04-08 13:44:52, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007827, 	0.62, 	0.007476, 	2.718, 	4.695024%, 	0.250000%, 	4.445024%
2020-04-08 13:45:07, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007827, 	1.5, 	0.007475, 	1.513, 	4.709030%, 	0.250000%, 	4.459030%
2020-04-08 13:45:22, 	Binance     , 	OKEX        , 	XMR/BTC, 	0.007827, 	1.5, 	0.007474, 	3.548, 	4.723040%, 	0.250000%, 	4.473040%
