2020-04-08 19:54:02, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.02734, 	482.06729646, 	1.02013, 	107.884, 	0.706773%, 	0.510000%, 	0.196773%
2020-04-09 01:42:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02017, 	300.0, 	0.854563%, 	0.510000%, 	0.344563%
2020-04-09 01:42:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02024, 	500.518, 	0.847644%, 	0.510000%, 	0.337644%
2020-04-09 01:42:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02024, 	500.518, 	0.847644%, 	0.510000%, 	0.337644%
2020-04-09 01:43:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02022, 	500.518, 	0.849621%, 	0.510000%, 	0.339621%
2020-04-09 01:43:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02022, 	500.518, 	0.849621%, 	0.510000%, 	0.339621%
2020-04-09 01:43:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02017, 	300.0, 	0.854563%, 	0.510000%, 	0.344563%
2020-04-09 01:43:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02017, 	300.0, 	0.854563%, 	0.510000%, 	0.344563%
2020-04-09 01:44:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02015, 	300.0, 	0.856541%, 	0.510000%, 	0.346541%
2020-04-09 01:44:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:44:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:44:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:45:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:45:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:45:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:45:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:46:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:46:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:46:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:46:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:47:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:47:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.0199, 	339.483, 	0.881263%, 	0.510000%, 	0.371263%
2020-04-09 01:47:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01989, 	500.518, 	0.882252%, 	0.510000%, 	0.372252%
2020-04-09 01:47:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01983, 	500.518, 	0.888187%, 	0.510000%, 	0.378187%
2020-04-09 01:48:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01987, 	500.518, 	0.884230%, 	0.510000%, 	0.374230%
2020-04-09 01:48:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01987, 	500.518, 	0.884230%, 	0.510000%, 	0.374230%
2020-04-09 01:48:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:48:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:49:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:49:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:49:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:49:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:50:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01991, 	500.518, 	0.880274%, 	0.510000%, 	0.370274%
2020-04-09 01:50:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01987, 	500.518, 	0.884230%, 	0.510000%, 	0.374230%
2020-04-09 01:50:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01986, 	300.0, 	0.885220%, 	0.510000%, 	0.375220%
2020-04-09 01:50:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01982, 	300.0, 	0.889177%, 	0.510000%, 	0.379177%
2020-04-09 01:51:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01981, 	500.518, 	0.890166%, 	0.510000%, 	0.380166%
2020-04-09 01:51:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.01981, 	500.518, 	0.890166%, 	0.510000%, 	0.380166%
2020-04-09 01:51:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:51:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:52:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:52:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:52:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:52:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:53:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:53:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:53:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:53:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:54:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:54:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:54:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:54:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:55:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:55:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:55:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:55:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:56:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:56:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:56:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:56:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:57:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:57:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:57:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:57:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:58:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:58:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:58:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:58:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:59:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:59:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:59:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 01:59:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:00:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:00:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:00:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:00:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:01:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:01:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:01:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:01:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:02:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:02:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:02:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:02:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:03:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:03:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:03:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:03:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:04:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:04:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:04:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:04:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:05:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:05:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:05:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:05:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:06:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:06:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:06:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:06:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:07:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:07:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:07:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:07:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:08:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:08:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:08:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:08:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:09:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:09:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	800.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:09:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:09:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:10:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:10:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:10:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:10:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:11:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:11:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:11:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:11:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:12:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:12:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:12:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:12:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:13:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:13:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:13:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:13:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:14:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:14:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:14:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:14:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:15:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:15:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:15:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:15:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02002, 	500.518, 	0.869395%, 	0.510000%, 	0.359395%
2020-04-09 02:16:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02023, 	338.702, 	0.848632%, 	0.510000%, 	0.338632%
2020-04-09 02:16:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02019, 	339.483, 	0.852586%, 	0.510000%, 	0.342586%
2020-04-09 02:16:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02015, 	339.483, 	0.856541%, 	0.510000%, 	0.346541%
2020-04-09 02:16:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:17:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:17:16, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:17:31, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:17:46, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:18:01, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:18:17, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:18:32, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02012, 	500.518, 	0.859507%, 	0.510000%, 	0.349507%
2020-04-09 02:18:47, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02021, 	500.518, 	0.850609%, 	0.510000%, 	0.340609%
2020-04-09 02:19:02, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02021, 	500.518, 	0.850609%, 	0.510000%, 	0.340609%
2020-04-09 02:19:17, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02019, 	500.518, 	0.852586%, 	0.510000%, 	0.342586%
2020-04-09 02:19:32, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02019, 	500.518, 	0.852586%, 	0.510000%, 	0.342586%
2020-04-09 02:19:47, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.0205, 	339.483, 	0.821950%, 	0.510000%, 	0.311950%
2020-04-09 02:20:02, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.0205, 	339.483, 	0.821950%, 	0.510000%, 	0.311950%
2020-04-09 02:20:17, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.0205, 	339.483, 	0.821950%, 	0.510000%, 	0.311950%
2020-04-09 02:20:32, 	Bittrex     , 	Kraken      , 	DAI/USDT, 	1.028888, 	142.66, 	1.02048, 	339.483, 	0.823926%, 	0.510000%, 	0.313926%
